date,price
15/10/2025,5350.0
15/10/2025,2350.0
15/10/2025,2500.0
15/10/2025,6165.0
15/10/2025,4750.0
15/10/2025,8065.0
15/10/2025,6000.0
15/10/2025,1250.0
15/10/2025,2250.0
15/10/2025,3750.0
15/10/2025,1250.0
15/10/2025,2550.0
15/10/2025,1700.0
15/10/2025,1650.0
15/10/2025,2500.0
15/10/2025,8400.0
15/10/2025,1450.0
15/10/2025,1900.0
15/10/2025,2000.0
15/10/2025,2650.0
15/10/2025,2250.0
15/10/2025,1250.0
15/10/2025,8500.0
15/10/2025,17600.0
15/10/2025,6950.0
15/10/2025,7000.0
15/10/2025,7950.0
15/10/2025,4840.0
15/10/2025,3250.0
15/10/2025,2000.0
15/10/2025,7150.0
15/10/2025,5250.0
15/10/2025,4500.0
15/10/2025,4750.0
15/10/2025,3250.0
15/10/2025,1625.0
15/10/2025,5500.0
15/10/2025,6380.0
15/10/2025,6000.0
15/10/2025,2577.0
15/10/2025,6475.0
15/10/2025,5000.0
15/10/2025,3500.0
15/10/2025,2375.0
15/10/2025,6230.0
15/10/2025,2350.0
15/10/2025,2450.0
15/10/2025,2950.0
15/10/2025,600.0
15/10/2025,3500.0
15/10/2025,5205.0
15/10/2025,3400.0
15/10/2025,5725.0
15/10/2025,1630.0
15/10/2025,2550.0
15/10/2025,6605.0
15/10/2025,6415.0
15/10/2025,6500.0
15/10/2025,5560.0
15/10/2025,3500.0
15/10/2025,13500.0
15/10/2025,6000.0
15/10/2025,3000.0
15/10/2025,9750.0
15/10/2025,5750.0
15/10/2025,1250.0
15/10/2025,1750.0
15/10/2025,10250.0
15/10/2025,4750.0
15/10/2025,2250.0
15/10/2025,1500.0
15/10/2025,3250.0
15/10/2025,7000.0
15/10/2025,2750.0
15/10/2025,2400.0
15/10/2025,1750.0
15/10/2025,1875.0
15/10/2025,3375.0
15/10/2025,1050.0
15/10/2025,1800.0
15/10/2025,1500.0
15/10/2025,3200.0
15/10/2025,1100.0
15/10/2025,1800.0
15/10/2025,2389.0
15/10/2025,2000.0
15/10/2025,2000.0
15/10/2025,3500.0
15/10/2025,1500.0
15/10/2025,1500.0
15/10/2025,2600.0
15/10/2025,2000.0
15/10/2025,5840.0
15/10/2025,4121.0
15/10/2025,2574.0
15/10/2025,1800.0
15/10/2025,1500.0
15/10/2025,3000.0
15/10/2025,4500.0
15/10/2025,1800.0
15/10/2025,1200.0
15/10/2025,2000.0
15/10/2025,2500.0
15/10/2025,1500.0
15/10/2025,2000.0
15/10/2025,2000.0
15/10/2025,1300.0
15/10/2025,8500.0
15/10/2025,1800.0
15/10/2025,1600.0
15/10/2025,3500.0
15/10/2025,900.0
15/10/2025,2800.0
15/10/2025,5500.0
15/10/2025,2500.0
15/10/2025,2500.0
15/10/2025,1800.0
15/10/2025,3300.0
15/10/2025,3000.0
15/10/2025,8000.0
15/10/2025,4000.0
15/10/2025,2000.0
15/10/2025,6000.0
15/10/2025,3500.0
15/10/2025,1500.0
15/10/2025,1800.0
15/10/2025,4500.0
15/10/2025,1400.0
15/10/2025,1400.0
15/10/2025,1000.0
15/10/2025,1800.0
15/10/2025,2900.0
15/10/2025,7500.0
15/10/2025,6500.0
15/10/2025,2200.0
15/10/2025,3200.0
15/10/2025,2800.0
15/10/2025,2400.0
15/10/2025,1600.0
15/10/2025,5000.0
15/10/2025,5000.0
15/10/2025,3011.0
15/10/2025,2389.0
15/10/2025,2300.0
15/10/2025,1350.0
15/10/2025,1900.0
15/10/2025,1350.0
15/10/2025,4500.0
15/10/2025,2389.0
15/10/2025,2000.0
15/10/2025,2389.0
15/10/2025,1800.0
15/10/2025,2000.0
15/10/2025,5000.0
15/10/2025,5000.0
15/10/2025,9000.0
15/10/2025,1650.0
15/10/2025,2400.0
15/10/2025,2200.0
15/10/2025,2000.0
15/10/2025,2500.0
15/10/2025,4000.0
15/10/2025,5000.0
15/10/2025,3000.0
15/10/2025,2000.0
15/10/2025,3000.0
15/10/2025,6000.0
15/10/2025,2000.0
15/10/2025,1500.0
15/10/2025,1500.0
15/10/2025,4000.0
15/10/2025,1200.0
15/10/2025,800.0
15/10/2025,9000.0
15/10/2025,1800.0
15/10/2025,2400.0
15/10/2025,3500.0
15/10/2025,1800.0
15/10/2025,900.0
15/10/2025,2250.0
15/10/2025,3000.0
15/10/2025,6000.0
15/10/2025,1000.0
15/10/2025,7500.0
15/10/2025,2250.0
15/10/2025,1300.0
15/10/2025,1500.0
15/10/2025,1300.0
15/10/2025,1500.0
15/10/2025,2300.0
15/10/2025,5000.0
15/10/2025,2500.0
15/10/2025,800.0
15/10/2025,1500.0
15/10/2025,2200.0
15/10/2025,2500.0
15/10/2025,1600.0
15/10/2025,3700.0
15/10/2025,1000.0
15/10/2025,1600.0
15/10/2025,3200.0
15/10/2025,3200.0
15/10/2025,6500.0
15/10/2025,2851.0
15/10/2025,5500.0
15/10/2025,2000.0
15/10/2025,1400.0
15/10/2025,2800.0
15/10/2025,5000.0
15/10/2025,1650.0
15/10/2025,1900.0
15/10/2025,1750.0
15/10/2025,1700.0
15/10/2025,2000.0
15/10/2025,1000.0
15/10/2025,1800.0
15/10/2025,700.0
15/10/2025,1500.0
15/10/2025,4000.0
15/10/2025,2500.0
15/10/2025,1800.0
15/10/2025,2500.0
15/10/2025,11000.0
15/10/2025,5250.0
15/10/2025,4250.0
15/10/2025,7250.0
15/10/2025,1500.0
15/10/2025,4200.0
15/10/2025,17500.0
15/10/2025,4200.0
15/10/2025,3000.0
15/10/2025,3500.0
15/10/2025,8000.0
15/10/2025,1900.0
15/10/2025,8500.0
15/10/2025,11000.0
15/10/2025,3000.0
15/10/2025,3500.0
15/10/2025,4300.0
15/10/2025,5000.0
15/10/2025,6250.0
15/10/2025,5000.0
15/10/2025,2300.0
15/10/2025,5500.0
15/10/2025,4750.0
15/10/2025,3700.0
15/10/2025,5000.0
15/10/2025,4500.0
15/10/2025,3000.0
15/10/2025,3200.0
15/10/2025,6200.0
15/10/2025,3200.0
15/10/2025,10000.0
15/10/2025,3700.0
15/10/2025,4200.0
15/10/2025,19000.0
15/10/2025,3500.0
15/10/2025,3000.0
15/10/2025,4500.0
15/10/2025,1500.0
15/10/2025,3600.0
15/10/2025,5000.0
15/10/2025,3700.0
15/10/2025,3700.0
15/10/2025,3900.0
15/10/2025,3700.0
15/10/2025,3500.0
15/10/2025,5300.0
15/10/2025,3000.0
15/10/2025,5000.0
15/10/2025,3700.0
15/10/2025,5500.0
15/10/2025,13000.0
15/10/2025,3800.0
15/10/2025,12000.0
15/10/2025,1500.0
15/10/2025,3800.0
15/10/2025,1700.0
15/10/2025,2500.0
15/10/2025,4500.0
15/10/2025,2750.0
15/10/2025,7000.0
15/10/2025,1750.0
15/10/2025,1700.0
15/10/2025,3850.0
15/10/2025,5000.0
15/10/2025,5200.0
15/10/2025,10500.0
15/10/2025,3100.0
15/10/2025,18000.0
15/10/2025,4750.0
15/10/2025,7500.0
15/10/2025,2200.0
15/10/2025,8000.0
15/10/2025,4000.0
15/10/2025,17000.0
15/10/2025,6200.0
15/10/2025,2800.0
15/10/2025,3500.0
15/10/2025,6000.0
15/10/2025,4200.0
15/10/2025,3500.0
15/10/2025,2500.0
15/10/2025,5000.0
15/10/2025,7000.0
15/10/2025,2500.0
15/10/2025,2200.0
15/10/2025,1400.0
15/10/2025,900.0
15/10/2025,1800.0
15/10/2025,4250.0
15/10/2025,6000.0
15/10/2025,2800.0
15/10/2025,1400.0
15/10/2025,2500.0
15/10/2025,5937.5
15/10/2025,4062.5
15/10/2025,2968.75
15/10/2025,1600.0
15/10/2025,2000.0
15/10/2025,1600.0
15/10/2025,6000.0
15/10/2025,3250.0
15/10/2025,3750.0
15/10/2025,11000.0
15/10/2025,2500.0
15/10/2025,7500.0
15/10/2025,4250.0
15/10/2025,3500.0
15/10/2025,3750.0
15/10/2025,10500.0
15/10/2025,4100.0
15/10/2025,1350.0
15/10/2025,5100.0
15/10/2025,4400.0
15/10/2025,5250.0
15/10/2025,3500.0
15/10/2025,2250.0
15/10/2025,7500.0
15/10/2025,2800.0
15/10/2025,1400.0
15/10/2025,3000.0
15/10/2025,4700.0
15/10/2025,2100.0
15/10/2025,4400.0
15/10/2025,3500.0
15/10/2025,1900.0
15/10/2025,3900.0
15/10/2025,7800.0
15/10/2025,4400.0
15/10/2025,2500.0
15/10/2025,3000.0
15/10/2025,1100.0
15/10/2025,1200.0
15/10/2025,1700.0
15/10/2025,2800.0
15/10/2025,3300.0
15/10/2025,4000.0
15/10/2025,3200.0
15/10/2025,3900.0
15/10/2025,1800.0
15/10/2025,3334.0
15/10/2025,1547.0
15/10/2025,2632.0
15/10/2025,1333.0
15/10/2025,1500.0
15/10/2025,8000.0
15/10/2025,30.0
15/10/2025,40.0
15/10/2025,2000.0
15/10/2025,2450.0
15/10/2025,2500.0
15/10/2025,1200.0
15/10/2025,2400.0
15/10/2025,2900.0
15/10/2025,1900.0
15/10/2025,1700.0
15/10/2025,1900.0
15/10/2025,1400.0
15/10/2025,66699.0
15/10/2025,3500.0
15/10/2025,8500.0
15/10/2025,2500.0
15/10/2025,800.0
15/10/2025,5200.0
15/10/2025,5700.0
15/10/2025,4300.0
15/10/2025,3100.0
15/10/2025,5700.0
15/10/2025,13300.0
15/10/2025,3500.0
15/10/2025,8000.0
15/10/2025,6000.0
15/10/2025,3000.0
15/10/2025,2000.0
15/10/2025,4000.0
15/10/2025,4100.0
15/10/2025,4400.0
15/10/2025,3600.0
15/10/2025,4000.0
15/10/2025,5000.0
15/10/2025,5000.0
15/10/2025,8000.0
15/10/2025,6000.0
15/10/2025,2800.0
15/10/2025,7700.0
15/10/2025,4600.0
15/10/2025,8100.0
15/10/2025,7100.0
15/10/2025,4300.0
15/10/2025,3300.0
15/10/2025,3500.0
15/10/2025,3000.0
15/10/2025,3500.0
15/10/2025,3100.0
15/10/2025,2500.0
15/10/2025,4000.0
15/10/2025,2500.0
15/10/2025,4500.0
15/10/2025,2800.0
15/10/2025,7800.0
15/10/2025,3500.0
15/10/2025,4000.0
15/10/2025,6500.0
15/10/2025,5500.0
15/10/2025,7000.0
15/10/2025,6000.0
15/10/2025,4500.0
15/10/2025,4000.0
15/10/2025,3000.0
15/10/2025,3500.0
15/10/2025,4200.0
15/10/2025,2000.0
15/10/2025,3700.0
15/10/2025,2500.0
15/10/2025,3000.0
15/10/2025,4500.0
15/10/2025,4000.0
15/10/2025,4500.0
15/10/2025,5500.0
15/10/2025,4500.0
15/10/2025,7000.0
15/10/2025,5000.0
15/10/2025,7500.0
15/10/2025,3500.0
15/10/2025,3500.0
15/10/2025,3000.0
15/10/2025,5000.0
15/10/2025,5200.0
15/10/2025,4700.0
15/10/2025,3200.0
15/10/2025,2200.0
15/10/2025,1600.0
15/10/2025,3900.0
15/10/2025,3200.0
15/10/2025,2100.0
15/10/2025,3000.0
15/10/2025,6600.0
15/10/2025,19100.0
15/10/2025,4100.0
15/10/2025,3600.0
15/10/2025,3000.0
15/10/2025,2300.0
15/10/2025,6100.0
15/10/2025,2300.0
15/10/2025,3000.0
15/10/2025,4200.0
15/10/2025,2800.0
15/10/2025,4400.0
15/10/2025,5000.0
15/10/2025,3000.0
15/10/2025,2600.0
15/10/2025,9000.0
15/10/2025,2400.0
15/10/2025,3800.0
15/10/2025,4600.0
15/10/2025,7600.0
15/10/2025,5600.0
15/10/2025,3800.0
15/10/2025,2700.0
15/10/2025,6000.0
15/10/2025,6400.0
15/10/2025,2800.0
15/10/2025,1500.0
15/10/2025,1700.0
15/10/2025,3600.0
15/10/2025,5700.0
15/10/2025,2800.0
15/10/2025,3800.0
15/10/2025,2000.0
15/10/2025,5800.0
15/10/2025,5500.0
15/10/2025,5800.0
15/10/2025,4900.0
15/10/2025,4100.0
15/10/2025,6500.0
15/10/2025,4900.0
15/10/2025,3100.0
15/10/2025,3600.0
15/10/2025,4400.0
15/10/2025,3200.0
15/10/2025,5900.0
15/10/2025,5400.0
15/10/2025,3000.0
15/10/2025,4400.0
15/10/2025,4400.0
15/10/2025,7200.0
15/10/2025,6200.0
15/10/2025,3800.0
15/10/2025,3000.0
15/10/2025,3600.0
15/10/2025,4500.0
15/10/2025,4200.0
15/10/2025,5000.0
15/10/2025,4000.0
15/10/2025,6600.0
15/10/2025,8000.0
15/10/2025,4000.0
15/10/2025,3600.0
15/10/2025,3200.0
15/10/2025,4000.0
15/10/2025,3100.0
15/10/2025,5600.0
15/10/2025,5100.0
15/10/2025,5600.0
15/10/2025,5200.0
15/10/2025,2800.0
15/10/2025,5600.0
15/10/2025,2600.0
15/10/2025,5000.0
15/10/2025,6500.0
15/10/2025,7000.0
15/10/2025,2400.0
15/10/2025,3100.0
15/10/2025,3400.0
15/10/2025,2600.0
15/10/2025,4000.0
15/10/2025,3500.0
15/10/2025,6500.0
15/10/2025,2200.0
15/10/2025,3700.0
15/10/2025,3500.0
15/10/2025,3500.0
15/10/2025,2800.0
15/10/2025,2000.0
15/10/2025,3500.0
15/10/2025,2500.0
15/10/2025,4500.0
15/10/2025,5000.0
15/10/2025,2000.0
15/10/2025,4000.0
15/10/2025,2300.0
15/10/2025,5800.0
15/10/2025,1750.0
15/10/2025,6500.0
15/10/2025,5000.0
15/10/2025,2500.0
15/10/2025,3900.0
15/10/2025,2900.0
15/10/2025,2300.0
15/10/2025,5400.0
15/10/2025,4900.0
15/10/2025,5900.0
15/10/2025,2200.0
15/10/2025,2800.0
15/10/2025,2300.0
15/10/2025,3400.0
15/10/2025,4000.0
15/10/2025,6100.0
15/10/2025,5100.0
15/10/2025,6600.0
15/10/2025,6600.0
15/10/2025,5100.0
15/10/2025,5100.0
15/10/2025,3400.0
15/10/2025,5500.0
15/10/2025,3500.0
15/10/2025,2700.0
15/10/2025,5600.0
15/10/2025,5600.0
15/10/2025,2200.0
15/10/2025,3600.0
15/10/2025,5600.0
15/10/2025,11800.0
15/10/2025,11300.0
15/10/2025,3700.0
15/10/2025,2300.0
15/10/2025,900.0
15/10/2025,6900.0
15/10/2025,3400.0
15/10/2025,1700.0
15/10/2025,5500.0
15/10/2025,5500.0
15/10/2025,9250.0
15/10/2025,13000.0
15/10/2025,2700.0
15/10/2025,3500.0
15/10/2025,3800.0
15/10/2025,7300.0
15/10/2025,16300.0
15/10/2025,3400.0
15/10/2025,5000.0
15/10/2025,4000.0
15/10/2025,6000.0
15/10/2025,3600.0
15/10/2025,8000.0
15/10/2025,3000.0
15/10/2025,4600.0
15/10/2025,3900.0
15/10/2025,2500.0
15/10/2025,11000.0
15/10/2025,3200.0
15/10/2025,5000.0
15/10/2025,2700.0
15/10/2025,4000.0
15/10/2025,4200.0
15/10/2025,4000.0
15/10/2025,2500.0
15/10/2025,6000.0
15/10/2025,2400.0
15/10/2025,4600.0
15/10/2025,3900.0
15/10/2025,4900.0
15/10/2025,4700.0
15/10/2025,2700.0
15/10/2025,4700.0
15/10/2025,7700.0
15/10/2025,10000.0
15/10/2025,79.0
15/10/2025,2800.0
15/10/2025,6500.0
15/10/2025,3000.0
15/10/2025,2000.0
15/10/2025,1700.0
15/10/2025,2200.0
15/10/2025,24700.0
15/10/2025,2360.0
15/10/2025,1200.0
15/10/2025,1900.0
15/10/2025,5000.0
15/10/2025,1450.0
15/10/2025,7000.0
15/10/2025,1800.0
15/10/2025,1800.0
15/10/2025,1100.0
15/10/2025,1200.0
15/10/2025,1400.0
15/10/2025,1000.0
15/10/2025,1300.0
15/10/2025,1650.0
15/10/2025,1900.0
15/10/2025,1899.0
15/10/2025,1900.0
15/10/2025,2567.0
15/10/2025,2500.0
15/10/2025,2400.0
15/10/2025,2601.0
15/10/2025,6725.0
15/10/2025,2440.0
15/10/2025,6495.0
15/10/2025,3905.0
15/10/2025,2400.0
15/10/2025,5471.0
15/10/2025,1336.0
15/10/2025,3500.0
15/10/2025,2500.0
15/10/2025,2200.0
15/10/2025,1200.0
15/10/2025,2600.0
15/10/2025,2000.0
15/10/2025,2000.0
15/10/2025,5300.0
15/10/2025,2420.0
15/10/2025,2455.0
15/10/2025,4280.0
15/10/2025,2525.0
15/10/2025,6050.0
15/10/2025,5255.0
15/10/2025,5900.0
15/10/2025,3450.0
15/10/2025,2400.0
15/10/2025,2400.0
15/10/2025,1000.0
15/10/2025,1600.0
15/10/2025,1735.0
15/10/2025,5100.0
15/10/2025,1200.0
15/10/2025,3500.0
15/10/2025,5250.0
15/10/2025,6400.0
15/10/2025,3300.0
15/10/2025,711.0
15/10/2025,500.0
15/10/2025,500.0
15/10/2025,4350.0
15/10/2025,5000.0
15/10/2025,6500.0
15/10/2025,5555.0
15/10/2025,8700.0
15/10/2025,1700.0
15/10/2025,2600.0
15/10/2025,7195.0
15/10/2025,1900.0
15/10/2025,3900.0
15/10/2025,1250.0
15/10/2025,2650.0
15/10/2025,1250.0
15/10/2025,1800.0
15/10/2025,2575.0
15/10/2025,1600.0
15/10/2025,5500.0
15/10/2025,1775.0
15/10/2025,900.0
15/10/2025,6500.0
15/10/2025,2590.0
15/10/2025,5190.0
15/10/2025,6200.0
15/10/2025,1900.0
15/10/2025,3350.0
15/10/2025,7160.0
15/10/2025,3975.0
15/10/2025,2450.0
15/10/2025,3100.0
15/10/2025,2700.0
15/10/2025,2515.0
15/10/2025,5000.0
15/10/2025,2526.0
15/10/2025,4800.0
15/10/2025,950.0
15/10/2025,1100.0
15/10/2025,1500.0
15/10/2025,3580.0
15/10/2025,4011.0
15/10/2025,2510.0
15/10/2025,1680.0
15/10/2025,1000.0
15/10/2025,5291.0
15/10/2025,2000.0
15/10/2025,1000.0
15/10/2025,4201.0
15/10/2025,1300.0
15/10/2025,5397.0
15/10/2025,6641.0
15/10/2025,2485.0
15/10/2025,5700.0
15/10/2025,4000.0
15/10/2025,2520.0
15/10/2025,5340.0
15/10/2025,9200.0
15/10/2025,1957.0
15/10/2025,650.0
15/10/2025,650.0
15/10/2025,822.0
15/10/2025,600.0
15/10/2025,3000.0
15/10/2025,1400.0
15/10/2025,3500.0
15/10/2025,1600.0
15/10/2025,1351.0
15/10/2025,3900.0
15/10/2025,4100.0
15/10/2025,2621.0
15/10/2025,3000.0
15/10/2025,1875.0
15/10/2025,3900.0
15/10/2025,1850.0
15/10/2025,3880.0
15/10/2025,6400.0
15/10/2025,6815.0
15/10/2025,6580.0
15/10/2025,1670.0
15/10/2025,2458.0
15/10/2025,3760.0
15/10/2025,2630.0
15/10/2025,2600.0
15/10/2025,2500.0
15/10/2025,1178.0
15/10/2025,2200.0
15/10/2025,1525.0
15/10/2025,2440.0
15/10/2025,2514.0
15/10/2025,2070.0
15/10/2025,1400.0
15/10/2025,2465.0
15/10/2025,1666.0
15/10/2025,3800.0
15/10/2025,2560.0
15/10/2025,4700.0
15/10/2025,6461.0
15/10/2025,3500.0
15/10/2025,3905.0
15/10/2025,1900.0
15/10/2025,4100.0
15/10/2025,1380.0
15/10/2025,2510.0
15/10/2025,1200.0
15/10/2025,8005.0
15/10/2025,1200.0
15/10/2025,3995.0
15/10/2025,1300.0
15/10/2025,3500.0
15/10/2025,2415.0
15/10/2025,1900.0
15/10/2025,2526.0
15/10/2025,7500.0
15/10/2025,3911.0
15/10/2025,2471.0
15/10/2025,5400.0
15/10/2025,909.0
15/10/2025,2690.0
15/10/2025,2550.0
15/10/2025,4200.0
15/10/2025,2399.0
15/10/2025,3950.0
15/10/2025,3701.0
15/10/2025,2500.0
15/10/2025,2505.0
15/10/2025,1500.0
15/10/2025,400.0
15/10/2025,800.0
15/10/2025,6200.0
15/10/2025,2525.0
15/10/2025,5150.0
15/10/2025,5175.0
15/10/2025,1815.0
15/10/2025,5600.0
15/10/2025,1502.0
15/10/2025,541.0
15/10/2025,2491.0
15/10/2025,7700.0
15/10/2025,24351.0
15/10/2025,4200.0
15/10/2025,3100.0
15/10/2025,3300.0
15/10/2025,5640.0
15/10/2025,6500.0
15/10/2025,2605.0
15/10/2025,5181.0
15/10/2025,2500.0
15/10/2025,3800.0
15/10/2025,5200.0
15/10/2025,2556.0
15/10/2025,5985.0
15/10/2025,3035.0
15/10/2025,410.0
15/10/2025,2470.0
15/10/2025,3865.0
15/10/2025,5270.0
15/10/2025,4000.0
15/10/2025,2455.0
15/10/2025,6310.0
15/10/2025,2525.0
15/10/2025,6400.0
15/10/2025,3900.0
15/10/2025,2430.0
15/10/2025,900.0
15/10/2025,1100.0
15/10/2025,1200.0
15/10/2025,1200.0
15/10/2025,3850.0
15/10/2025,1771.0
15/10/2025,6271.0
15/10/2025,8400.0
15/10/2025,7580.0
15/10/2025,5600.0
15/10/2025,3400.0
15/10/2025,1500.0
15/10/2025,1600.0
15/10/2025,8500.0
15/10/2025,1841.0
15/10/2025,600.0
15/10/2025,2525.0
15/10/2025,1926.0
15/10/2025,2481.0
15/10/2025,1900.0
15/10/2025,4600.0
15/10/2025,5850.0
15/10/2025,6801.0
15/10/2025,4250.0
15/10/2025,2450.0
15/10/2025,6000.0
15/10/2025,2997.0
15/10/2025,3800.0
15/10/2025,2200.0
15/10/2025,1000.0
15/10/2025,1700.0
15/10/2025,1920.0
15/10/2025,2500.0
15/10/2025,3800.0
15/10/2025,2472.0
15/10/2025,3300.0
15/10/2025,450.0
15/10/2025,2590.0
15/10/2025,5125.0
15/10/2025,3900.0
15/10/2025,2420.0
15/10/2025,6620.0
15/10/2025,1121.0
15/10/2025,2460.0
15/10/2025,5300.0
15/10/2025,3800.0
15/10/2025,2601.0
15/10/2025,2580.0
15/10/2025,2590.0
15/10/2025,4200.0
15/10/2025,2200.0
15/10/2025,2451.0
15/10/2025,1925.0
15/10/2025,1990.0
15/10/2025,2455.0
15/10/2025,2480.0
15/10/2025,7050.0
15/10/2025,3800.0
15/10/2025,4000.0
15/10/2025,5500.0
15/10/2025,3700.0
15/10/2025,4470.0
15/10/2025,4000.0
15/10/2025,4475.0
15/10/2025,6430.0
15/10/2025,100.0
15/10/2025,2420.0
15/10/2025,1900.0
15/10/2025,2740.0
15/10/2025,5500.0
15/10/2025,6000.0
15/10/2025,5800.0
15/10/2025,6025.0
15/10/2025,6230.0
15/10/2025,2490.0
15/10/2025,3950.0
15/10/2025,5465.0
15/10/2025,4900.0
15/10/2025,5072.0
15/10/2025,1261.0
15/10/2025,5115.0
15/10/2025,1325.0
15/10/2025,1600.0
15/10/2025,6490.0
15/10/2025,4000.0
15/10/2025,2415.0
15/10/2025,3800.0
15/10/2025,2490.0
15/10/2025,6050.0
15/10/2025,3500.0
15/10/2025,5117.0
15/10/2025,4000.0
15/10/2025,2550.0
15/10/2025,5945.0
15/10/2025,8040.0
15/10/2025,2550.0
15/10/2025,5252.0
15/10/2025,4000.0
15/10/2025,2460.0
15/10/2025,5500.0
15/10/2025,3000.0
15/10/2025,5902.0
15/10/2025,3800.0
15/10/2025,3200.0
15/10/2025,2580.0
15/10/2025,3700.0
15/10/2025,2400.0
15/10/2025,3780.0
15/10/2025,3255.0
15/10/2025,4981.0
15/10/2025,2600.0
15/10/2025,5200.0
15/10/2025,6000.0
15/10/2025,2000.0
15/10/2025,700.0
15/10/2025,1000.0
15/10/2025,3000.0
15/10/2025,4000.0
15/10/2025,2000.0
15/10/2025,1000.0
15/10/2025,1850.0
15/10/2025,3750.0
15/10/2025,9000.0
15/10/2025,1000.0
15/10/2025,3900.0
15/10/2025,3900.0
15/10/2025,2480.0
15/10/2025,5350.0
15/10/2025,3855.0
15/10/2025,2725.0
15/10/2025,8000.0
15/10/2025,1900.0
15/10/2025,3500.0
15/10/2025,5250.0
15/10/2025,2000.0
15/10/2025,8500.0
15/10/2025,4500.0
15/10/2025,3900.0
15/10/2025,2450.0
15/10/2025,3750.0
15/10/2025,5550.0
15/10/2025,2200.0
15/10/2025,2300.0
15/10/2025,6565.0
15/10/2025,4930.0
15/10/2025,6100.0
15/10/2025,4050.0
15/10/2025,6000.0
15/10/2025,2000.0
15/10/2025,1200.0
15/10/2025,7000.0
15/10/2025,4500.0
15/10/2025,3000.0
15/10/2025,5000.0
15/10/2025,2300.0
15/10/2025,2550.0
15/10/2025,4000.0
15/10/2025,1400.0
15/10/2025,1400.0
15/10/2025,4098.0
15/10/2025,3884.0
15/10/2025,2460.0
15/10/2025,10000.0
15/10/2025,1800.0
15/10/2025,900.0
15/10/2025,2500.0
15/10/2025,6050.0
15/10/2025,4000.0
15/10/2025,5000.0
15/10/2025,1500.0
15/10/2025,8000.0
15/10/2025,2500.0
15/10/2025,300.0
15/10/2025,5850.0
15/10/2025,3000.0
15/10/2025,2500.0
15/10/2025,3975.0
15/10/2025,2000.0
15/10/2025,1500.0
15/10/2025,3250.0
15/10/2025,7090.0
15/10/2025,3950.0
15/10/2025,8600.0
15/10/2025,10400.0
15/10/2025,13500.0
15/10/2025,25000.0
15/10/2025,6000.0
15/10/2025,12750.0
15/10/2025,10800.0
15/10/2025,2000.0
15/10/2025,8200.0
15/10/2025,4500.0
15/10/2025,13500.0
15/10/2025,1800.0
15/10/2025,1250.0
15/10/2025,1805.0
15/10/2025,1270.0
15/10/2025,6290.0
15/10/2025,6250.0
15/10/2025,2500.0
15/10/2025,8750.0
15/10/2025,1875.0
15/10/2025,2550.0
15/10/2025,4325.0
15/10/2025,1875.0
15/10/2025,3425.0
15/10/2025,1400.0
15/10/2025,6500.0
15/10/2025,5575.0
15/10/2025,950.0
15/10/2025,1000.0
15/10/2025,2550.0
15/10/2025,1465.0
15/10/2025,8000.0
15/10/2025,3000.0
15/10/2025,8000.0
15/10/2025,1100.0
15/10/2025,1370.0
15/10/2025,800.0
15/10/2025,2500.0
15/10/2025,4000.0
15/10/2025,3500.0
15/10/2025,2000.0
15/10/2025,1500.0
15/10/2025,5000.0
15/10/2025,1200.0
15/10/2025,3500.0
15/10/2025,11000.0
15/10/2025,7500.0
15/10/2025,5100.0
15/10/2025,2100.0
15/10/2025,900.0
15/10/2025,4700.0
15/10/2025,7000.0
15/10/2025,4700.0
15/10/2025,1400.0
15/10/2025,1300.0
15/10/2025,3500.0
15/10/2025,10.0
15/10/2025,2200.0
15/10/2025,5.0
15/10/2025,5000.0
15/10/2025,2500.0
15/10/2025,6500.0
15/10/2025,5750.0
15/10/2025,2000.0
15/10/2025,2800.0
15/10/2025,15750.0
15/10/2025,3500.0
15/10/2025,3250.0
15/10/2025,4000.0
15/10/2025,1200.0
15/10/2025,1300.0
15/10/2025,2500.0
15/10/2025,4500.0
15/10/2025,1650.0
15/10/2025,3500.0
15/10/2025,4000.0
15/10/2025,2500.0
15/10/2025,6500.0
15/10/2025,6637.0
15/10/2025,4000.0
15/10/2025,2000.0
15/10/2025,1300.0
15/10/2025,2500.0
15/10/2025,2500.0
15/10/2025,3000.0
15/10/2025,4000.0
15/10/2025,2500.0
15/10/2025,1000.0
15/10/2025,900.0
15/10/2025,3200.0
15/10/2025,3250.0
15/10/2025,2250.0
15/10/2025,10500.0
15/10/2025,3500.0
15/10/2025,1350.0
15/10/2025,17.0
15/10/2025,9000.0
15/10/2025,35.0
15/10/2025,4000.0
15/10/2025,6660.0
15/10/2025,4410.0
15/10/2025,3500.0
15/10/2025,6200.0
15/10/2025,5300.0
15/10/2025,2530.0
15/10/2025,6351.0
15/10/2025,4005.0
15/10/2025,3500.0
15/10/2025,6275.0
15/10/2025,3870.0
15/10/2025,15250.0
15/10/2025,6000.0
15/10/2025,16100.0
15/10/2025,4700.0
15/10/2025,5000.0
15/10/2025,8600.0
15/10/2025,3250.0
15/10/2025,3000.0
15/10/2025,1900.0
15/10/2025,2000.0
15/10/2025,1200.0
15/10/2025,6000.0
15/10/2025,3650.0
15/10/2025,6000.0
15/10/2025,3850.0
15/10/2025,1850.0
15/10/2025,1400.0
15/10/2025,11500.0
15/10/2025,4000.0
15/10/2025,2000.0
15/10/2025,1140.0
15/10/2025,9917.0
